[28/1/2025 16:53:19] Warning: X: -1.985379 Y: -0.241392 (File: MovementComponent::ComputeAcceleration | Line: 87)
[28/1/2025 16:53:20] Error: X: 1.000000 Y: 1.000000 (File: MovementComponent::ComputeAcceleration | Line: 88)
[28/1/2025 16:53:20] Warning: X: -41.272114 Y: -5.018071 (File: MovementComponent::ComputeAcceleration | Line: 87)
[28/1/2025 16:53:20] Error: X: 1.000000 Y: 1.000000 (File: MovementComponent::ComputeAcceleration | Line: 88)
[28/1/2025 16:53:20] Warning: X: -43.257492 Y: -5.259463 (File: MovementComponent::ComputeAcceleration | Line: 87)
[28/1/2025 16:53:20] Error: X: 1.000000 Y: 1.000000 (File: MovementComponent::ComputeAcceleration | Line: 88)
[28/1/2025 16:53:20] Warning: X: -45.242870 Y: -5.500855 (File: MovementComponent::ComputeAcceleration | Line: 87)
[28/1/2025 16:53:20] Error: X: 1.000000 Y: 1.000000 (File: MovementComponent::ComputeAcceleration | Line: 88)
[28/1/2025 16:53:20] Warning: X: -47.228249 Y: -5.742248 (File: MovementComponent::ComputeAcceleration | Line: 87)
[28/1/2025 16:53:20] Error: X: 1.000000 Y: 1.000000 (File: MovementComponent::ComputeAcceleration | Line: 88)
[28/1/2025 16:53:20] Warning: X: -49.213627 Y: -5.983640 (File: MovementComponent::ComputeAcceleration | Line: 87)
[28/1/2025 16:53:20] Error: X: 1.000000 Y: 1.000000 (File: MovementComponent::ComputeAcceleration | Line: 88)
[28/1/2025 16:53:20] Warning: X: -51.199005 Y: -6.225032 (File: MovementComponent::ComputeAcceleration | Line: 87)
[28/1/2025 16:53:20] Error: X: 1.000000 Y: 1.000000 (File: MovementComponent::ComputeAcceleration | Line: 88)
[28/1/2025 16:53:20] Warning: X: -53.184383 Y: -6.466424 (File: MovementComponent::ComputeAcceleration | Line: 87)
[28/1/2025 16:53:20] Error: X: 1.000000 Y: 1.000000 (File: MovementComponent::ComputeAcceleration | Line: 88)
[28/1/2025 16:53:20] Warning: X: -55.169762 Y: -6.707816 (File: MovementComponent::ComputeAcceleration | Line: 87)
[28/1/2025 16:53:20] Error: X: 1.000000 Y: 1.000000 (File: MovementComponent::ComputeAcceleration | Line: 88)
